TIPO,ID_PRODUCTO,SKU_PRODUCTO,NOMBRE_PRODUCTO,DESCRIPCION,INFORMACION_ADICIONAL,CATEGORIAS,SUBCATEGORIAS,KEYWORDS,ES_NUEVO,STOCK_EN_VIVO,ES_DESTILADO,ES_TERPENO,ES_SABOR,ES_INDICA_SATIVA,ES_CONCENTRACION,IMAGENES_PRODUCTO,ID_PRESENTACION,SKU_PRESENTACION,NOMBRE_PRESENTACION,PESO,GRAMOS,MILILITROS,PRECIO,PRECIO_CON_DESCUENTO,CANTIDAD_STOCK,DESCRIPCION_PRESENTACION,ESTATUS_PRESENTACION,CERTIFICADO_CO,CERTIFICADO_PDF,IMAGEN_PRESENTACION,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",484,,CBD Esprectro completo,,,,1000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",483,00017EXTACECOMGRA2000,CBD Esprectro completo,,,,1000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",482,00017EXTACECOMFRE2000,CBD Esprectro completo,,,,1000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",481,00017EXTACECOMBLO2000,CBD Esprectro completo,,,,1000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",480,00017EXTACECOMWAT2000,CBD Esprectro completo,,,,1000,,10,,1,,,,
PRESENTACION,23,N/D,GOTERO,"DRIPPERS CREATED WITH OUR FULL-SPECTRUM HEMP OIL DISTILLATEOur proprietary distillation process produces the highest quality oil in the world by removing all impurities, including chlorophyll, lipids, waxes, and other destabilizing compounds.ÊBy using only fully distilled phytocannabinoid-rich hemp oil, our products are purer, more stable, and have a longer shelf life than non-distilled oils.This fully distilled, decarboxylated, winterized oil is typically used for internal applications such as tinctures, gelcaps, gummies, skin care, and a multitude of other applications where a purified and concentrated full-spectrum oil is needed.COA:CBD FULL SPECTRUMDELTA 8CATALOGUE: https://www.extractoseum.com/wp-content/uploads/2021/03/2021_EXTRACTOS_EUM_CBD_Canabinoids_Catalogo.pdf","Destilado CBD Espectro Completo, CBD Aislado, CBD Amplio Espectro, HHC 70% & CBD Espectro completo 30%Concentraci—n 2,000mg, 4,000mg, 6,000mg, 1,300mg, 2,600mg, 3,900mgTerpeno Natural, Watermelon Skittles, Blood Orange, Fresh Lemon, Grape Ape, Cherry Pie, Banana Runtz, Grape Goji OG, Honeydew Cucumber",Comestibles,Caramelos,,No,No,Si,Si,No,No,Si,"https://extractoseum.online/img/65cd43f99c042,https://extractoseum.online/img/65cd43e3caf72,https://extractoseum.online/img/65cd43a2592a1,https://extractoseum.online/img/65cd4383b4a46,https://extractoseum.online/img/65cd43494bb3e,https://extractoseum.online/img/65cd432b39e53,https://extractoseum.online/img/65c50a0e95198,",479,00017EXTACECOMNAT2000,CBD Esprectro completo,,,,1000,,10,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRODUCTO,24,N/D,GOTEROS (Mayoreo),"Descripci—nGOTEROS CREADAS CON NUESTRO DESTILADO DE ACEITE DE Cç„AMO DE ESPECTRO COMPLETO Y/O DELTA 8Nuestro proceso de destilaci—n patentado produce aceite de la m‡s alta calidad del mundo al eliminar todas las impurezas, incluidas la clorofila, los l’pidos, las ceras y otros compuestos desestabilizadores. Al usar solo aceite de c‡–amo rico en fitocannabinoides completamente destilado, nuestros productos son m‡s puros, m‡s estables y tienen una vida œtil m‡s larga que los aceites que no son destilados.Este aceite preparado para el invierno, descarboxilado y completamente destilado se usa t’picamente para aplicaciones internas como tinturas, c‡psulas de gel, gomitas, cuidado de la piel y una multitud de otras aplicaciones donde se necesita un aceite de espectro completo purificado y concentrado.f        ˆ","DESTILADO Delta 8, CBD FullCONCENTRACIîN 1,000mg, 2,000mg, 3,000mg",Comestibles,Caramelos,,No,No,No,No,No,No,No,"https://extractoseum.online/img/65c50a5a23493,",,,,,,,,,,,,,,,
PRESENTACION,24,N/D,GOTEROS (Mayoreo),"Descripci—nGOTEROS CREADAS CON NUESTRO DESTILADO DE ACEITE DE Cç„AMO DE ESPECTRO COMPLETO Y/O DELTA 8Nuestro proceso de destilaci—n patentado produce aceite de la m‡s alta calidad del mundo al eliminar todas las impurezas, incluidas la clorofila, los l’pidos, las ceras y otros compuestos desestabilizadores. Al usar solo aceite de c‡–amo rico en fitocannabinoides completamente destilado, nuestros productos son m‡s puros, m‡s estables y tienen una vida œtil m‡s larga que los aceites que no son destilados.Este aceite preparado para el invierno, descarboxilado y completamente destilado se usa t’picamente para aplicaciones internas como tinturas, c‡psulas de gel, gomitas, cuidado de la piel y una multitud de otras aplicaciones donde se necesita un aceite de espectro completo purificado y concentrado.f        ˆ","DESTILADO Delta 8, CBD FullCONCENTRACIîN 1,000mg, 2,000mg, 3,000mg",Comestibles,Caramelos,,No,No,No,No,No,No,No,"https://extractoseum.online/img/65c50a5a23493,",1869,N/D,GOTEROS (Mayoreo),1kg,,,10,,,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRODUCTO,25,N/D,Pel—n Pelorico (Mayoreo/Granel)v,"Descripci—nCOMESTIBLES CREADAS CON NUESTRO DESTILADO DE ACEITE DE Cç„AMO DE ESPECTRO COMPLETO y/o DELTA 8Nuestro proceso de destilaci—n patentado produce aceite de la m‡s alta calidad del mundo al eliminar todas las impurezas, incluidas la clorofila, los l’pidos, las ceras y otros compuestos desestabilizadores. Al usar solo aceite de c‡–amo rico en fitocannabinoides completamente destilado, nuestros productos son m‡s puros, m‡s estables y tienen una vida œtil m‡s larga que los aceites que no son destilados.ÊCOA:CBD FULL SPECTRUMDELTA 8ierno, desc","DestiladoCBD Full, Delta8",Comestibles,Caramelos,,No,No,Si,No,No,No,No,"https://extractoseum.online/img/65c50aa5db844,",,,,,,,,,,,,,,,
PRESENTACION,25,N/D,Pel—n Pelorico (Mayoreo/Granel)v,"Descripci—nCOMESTIBLES CREADAS CON NUESTRO DESTILADO DE ACEITE DE Cç„AMO DE ESPECTRO COMPLETO y/o DELTA 8Nuestro proceso de destilaci—n patentado produce aceite de la m‡s alta calidad del mundo al eliminar todas las impurezas, incluidas la clorofila, los l’pidos, las ceras y otros compuestos desestabilizadores. Al usar solo aceite de c‡–amo rico en fitocannabinoides completamente destilado, nuestros productos son m‡s puros, m‡s estables y tienen una vida œtil m‡s larga que los aceites que no son destilados.ÊCOA:CBD FULL SPECTRUMDELTA 8ierno, desc","DestiladoCBD Full, Delta8",Comestibles,Caramelos,,No,No,Si,No,No,No,No,"https://extractoseum.online/img/65c50aa5db844,",711,,Delta 8,,,,69,,10,,1,,,https://extractoseum.online/img/65ce8e637cc50,
PRESENTACION,25,N/D,Pel—n Pelorico (Mayoreo/Granel)v,"Descripci—nCOMESTIBLES CREADAS CON NUESTRO DESTILADO DE ACEITE DE Cç„AMO DE ESPECTRO COMPLETO y/o DELTA 8Nuestro proceso de destilaci—n patentado produce aceite de la m‡s alta calidad del mundo al eliminar todas las impurezas, incluidas la clorofila, los l’pidos, las ceras y otros compuestos desestabilizadores. Al usar solo aceite de c‡–amo rico en fitocannabinoides completamente destilado, nuestros productos son m‡s puros, m‡s estables y tienen una vida œtil m‡s larga que los aceites que no son destilados.ÊCOA:CBD FULL SPECTRUMDELTA 8ierno, desc","DestiladoCBD Full, Delta8",Comestibles,Caramelos,,No,No,Si,No,No,No,No,"https://extractoseum.online/img/65c50aa5db844,",710,,CBD Full,,,,50,,10,,1,,,https://extractoseum.online/img/65ce8e35c6b73,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRODUCTO,43,N/D,Pelon Pelo Rico,"COMESTIBLES CREADAS CON NUESTRO DESTILADO DE ACEITE DE CA_„AMO CBD DE ESPECTRO COMPLETO Y/O DELTA 8Nuestro proceso de destilaci—n patentado produce aceite de la m‡s alta calidad del mundo al eliminar todas las impurezas, incluidas la clorofila, los l’pidos, las ceras y otros compuestos desestabilizadores. Al usar solo aceite de c‡–amo rico en fitocannabinoides completamente destilado, nuestros productos son m‡s puros, m‡s estables y tienen una vida œtil m‡s larga que los aceites que no son destilados.ÊCertificados de an‡lisis disponibles:Delta 8ÊCBD Espectro completomente dest","Destilado CBD Espectro completo (200mg), Delta 8 (200mg)Ê",Comestibles,Caramelos,,No,No,No,No,No,No,No,"https://extractoseum.online/img/65cd1f119c78b,",,,,,,,,,,,,,,,
PRESENTACION,43,N/D,Pelon Pelo Rico,"COMESTIBLES CREADAS CON NUESTRO DESTILADO DE ACEITE DE CA_„AMO CBD DE ESPECTRO COMPLETO Y/O DELTA 8Nuestro proceso de destilaci—n patentado produce aceite de la m‡s alta calidad del mundo al eliminar todas las impurezas, incluidas la clorofila, los l’pidos, las ceras y otros compuestos desestabilizadores. Al usar solo aceite de c‡–amo rico en fitocannabinoides completamente destilado, nuestros productos son m‡s puros, m‡s estables y tienen una vida œtil m‡s larga que los aceites que no son destilados.ÊCertificados de an‡lisis disponibles:Delta 8ÊCBD Espectro completomente dest","Destilado CBD Espectro completo (200mg), Delta 8 (200mg)Ê",Comestibles,Caramelos,,No,No,No,No,No,No,No,"https://extractoseum.online/img/65cd1f119c78b,",1871,N/D,Pelon Pelo Rico,1kg,,,10,,,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRODUCTO,177,,Cream Candy | Candy Kush  [ HHC + HHCo + CBD Full + THCo ] 120mg,"Si lo que quieres es disfrutar de un delicioso momento dulce con un giro divertido, dŽjame presentarte nuestros Caramelos Macizos Cremosos elaborados con la exclusiva Candy Melt Formula. Cada bolsa contiene 2 caramelos de 60mg cada uno, ideales para saborear una experiencia equilibrada y de larga duraci—n.ÊÀPor quŽ te encantar‡n?¥ Versi—n: Perfecta para esos descansos donde buscas elevarte y relajarte.¥ Textura Cremosa e Intensa: Un caramelo s—lido con un suave toque cremoso que se deshace deliciosamente al paladar.¥ Cinco Sabores Irresistibles: Butterscotch, Coffe, Bubblegum, Strawberries & Cream y Blueberry cotton candy.¥ F—rmula Confiable: Combinamos cannabinoides para un efecto placentero, controlado y dentro de los limites legales.¥ Sello de Calidad EXTRACTOSEUMª: Somos l’deres en productos derivados del c‡–amo industrial, garantizando pureza y transparencia en cada caramelo.ÊNo esperes m‡s descubre el placer de estos Caramelos Macizos Cremosos enextractoseum.onlineÁy dŽjate sorprender por su dulce cremosidad!",,"Comestibles, Candy Kush, Candy Melt","Caramelos, Comestibles","Caramelo, Cremoso, CBD, THC, HHC, Cannabis",Si,Si,No,No,No,No,No,"https://extractoseum.online/img/679ba205c7f61,https://extractoseum.online/img/678aa49a80215,",,,,,,,,,,,,,,,
PRESENTACION,177,,Cream Candy | Candy Kush  [ HHC + HHCo + CBD Full + THCo ] 120mg,"Si lo que quieres es disfrutar de un delicioso momento dulce con un giro divertido, dŽjame presentarte nuestros Caramelos Macizos Cremosos elaborados con la exclusiva Candy Melt Formula. Cada bolsa contiene 2 caramelos de 60mg cada uno, ideales para saborear una experiencia equilibrada y de larga duraci—n.ÊÀPor quŽ te encantar‡n?¥ Versi—n: Perfecta para esos descansos donde buscas elevarte y relajarte.¥ Textura Cremosa e Intensa: Un caramelo s—lido con un suave toque cremoso que se deshace deliciosamente al paladar.¥ Cinco Sabores Irresistibles: Butterscotch, Coffe, Bubblegum, Strawberries & Cream y Blueberry cotton candy.¥ F—rmula Confiable: Combinamos cannabinoides para un efecto placentero, controlado y dentro de los limites legales.¥ Sello de Calidad EXTRACTOSEUMª: Somos l’deres en productos derivados del c‡–amo industrial, garantizando pureza y transparencia en cada caramelo.ÊNo esperes m‡s descubre el placer de estos Caramelos Macizos Cremosos enextractoseum.onlineÁy dŽjate sorprender por su dulce cremosidad!",,"Comestibles, Candy Kush, Candy Melt","Caramelos, Comestibles","Caramelo, Cremoso, CBD, THC, HHC, Cannabis",Si,Si,No,No,No,No,No,"https://extractoseum.online/img/679ba205c7f61,https://extractoseum.online/img/678aa49a80215,",1891,CKHCMCSC,1 Bag - Strawberries and Cream Cream Candy,10g,10,120mg,118,98,,Fresas con crema - Cream Candy$48.02 mxn /pz - 100 PACK$72.52 mxn /pz - 20 PACK$98.00 mxn /pz - 1 PACK,1,,https://extractoseum.online/docs/67915b51210cc,https://extractoseum.online/img/678e511382bae,
PRESENTACION,177,,Cream Candy | Candy Kush  [ HHC + HHCo + CBD Full + THCo ] 120mg,"Si lo que quieres es disfrutar de un delicioso momento dulce con un giro divertido, dŽjame presentarte nuestros Caramelos Macizos Cremosos elaborados con la exclusiva Candy Melt Formula. Cada bolsa contiene 2 caramelos de 60mg cada uno, ideales para saborear una experiencia equilibrada y de larga duraci—n.ÊÀPor quŽ te encantar‡n?¥ Versi—n: Perfecta para esos descansos donde buscas elevarte y relajarte.¥ Textura Cremosa e Intensa: Un caramelo s—lido con un suave toque cremoso que se deshace deliciosamente al paladar.¥ Cinco Sabores Irresistibles: Butterscotch, Coffe, Bubblegum, Strawberries & Cream y Blueberry cotton candy.¥ F—rmula Confiable: Combinamos cannabinoides para un efecto placentero, controlado y dentro de los limites legales.¥ Sello de Calidad EXTRACTOSEUMª: Somos l’deres en productos derivados del c‡–amo industrial, garantizando pureza y transparencia en cada caramelo.ÊNo esperes m‡s descubre el placer de estos Caramelos Macizos Cremosos enextractoseum.onlineÁy dŽjate sorprender por su dulce cremosidad!",,"Comestibles, Candy Kush, Candy Melt","Caramelos, Comestibles","Caramelo, Cremoso, CBD, THC, HHC, Cannabis",Si,Si,No,No,No,No,No,"https://extractoseum.online/img/679ba205c7f61,https://extractoseum.online/img/678aa49a80215,",1890,CKHCMCBS,1 Bag - Butterscotch Cream Candy,10g,10,120mg,118,98,,Butterscotch Cream Candy $48.02 mxn /pz - 100 PACK$72.52 mxn /pz - 20 PACK$98.00 mxn /pz - 1 PACK,1,MC032025-014,https://extractoseum.online/docs/67f6bfbbda3bc-938-2,https://extractoseum.online/img/678e50ca511d9,
PRESENTACION,177,,Cream Candy | Candy Kush  [ HHC + HHCo + CBD Full + THCo ] 120mg,"Si lo que quieres es disfrutar de un delicioso momento dulce con un giro divertido, dŽjame presentarte nuestros Caramelos Macizos Cremosos elaborados con la exclusiva Candy Melt Formula. Cada bolsa contiene 2 caramelos de 60mg cada uno, ideales para saborear una experiencia equilibrada y de larga duraci—n.ÊÀPor quŽ te encantar‡n?¥ Versi—n: Perfecta para esos descansos donde buscas elevarte y relajarte.¥ Textura Cremosa e Intensa: Un caramelo s—lido con un suave toque cremoso que se deshace deliciosamente al paladar.¥ Cinco Sabores Irresistibles: Butterscotch, Coffe, Bubblegum, Strawberries & Cream y Blueberry cotton candy.¥ F—rmula Confiable: Combinamos cannabinoides para un efecto placentero, controlado y dentro de los limites legales.¥ Sello de Calidad EXTRACTOSEUMª: Somos l’deres en productos derivados del c‡–amo industrial, garantizando pureza y transparencia en cada caramelo.ÊNo esperes m‡s descubre el placer de estos Caramelos Macizos Cremosos enextractoseum.onlineÁy dŽjate sorprender por su dulce cremosidad!",,"Comestibles, Candy Kush, Candy Melt","Caramelos, Comestibles","Caramelo, Cremoso, CBD, THC, HHC, Cannabis",Si,Si,No,No,No,No,No,"https://extractoseum.online/img/679ba205c7f61,https://extractoseum.online/img/678aa49a80215,",1889,CKHCMCBG,1 Bag - Bubble Gum Cream Candy,10g,10,120mg,118,98,,Bubble Gum Cream Candy __$48.02 mxn /pz - 100 PACK$72.52 mxn /pz - 20 PACK$98.00 mxn /pz - 1 PACK,1,MC032025-016,https://extractoseum.online/docs/67f6c00196d17-938-4,https://extractoseum.online/img/678e505deaa6d,
PRESENTACION,177,,Cream Candy | Candy Kush  [ HHC + HHCo + CBD Full + THCo ] 120mg,"Si lo que quieres es disfrutar de un delicioso momento dulce con un giro divertido, dŽjame presentarte nuestros Caramelos Macizos Cremosos elaborados con la exclusiva Candy Melt Formula. Cada bolsa contiene 2 caramelos de 60mg cada uno, ideales para saborear una experiencia equilibrada y de larga duraci—n.ÊÀPor quŽ te encantar‡n?¥ Versi—n: Perfecta para esos descansos donde buscas elevarte y relajarte.¥ Textura Cremosa e Intensa: Un caramelo s—lido con un suave toque cremoso que se deshace deliciosamente al paladar.¥ Cinco Sabores Irresistibles: Butterscotch, Coffe, Bubblegum, Strawberries & Cream y Blueberry cotton candy.¥ F—rmula Confiable: Combinamos cannabinoides para un efecto placentero, controlado y dentro de los limites legales.¥ Sello de Calidad EXTRACTOSEUMª: Somos l’deres en productos derivados del c‡–amo industrial, garantizando pureza y transparencia en cada caramelo.ÊNo esperes m‡s descubre el placer de estos Caramelos Macizos Cremosos enextractoseum.onlineÁy dŽjate sorprender por su dulce cremosidad!",,"Comestibles, Candy Kush, Candy Melt","Caramelos, Comestibles","Caramelo, Cremoso, CBD, THC, HHC, Cannabis",Si,Si,No,No,No,No,No,"https://extractoseum.online/img/679ba205c7f61,https://extractoseum.online/img/678aa49a80215,",1884,CKHCMCBC,1 Bag - Blueberry Cotton Candy,10g,10,120mg,118,98,,Blueberry Cotton Candy __$48.02 mxn /pz - 100 PACK$72.52 mxn /pz - 20 PACK$98.00 mxn /pz - 1 PACK,1,MC032025-013,https://extractoseum.online/docs/67f6bf9f01341-938-1,https://extractoseum.online/img/678aa519eef7b,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRODUCTO,181,,Hot Bites - 180MG [ DELTA 8 + HHC ],"Hot Bites: El Fuego que Despierta Tus SentidosDescubre la revoluci—n del sabor en una experiencia œnica: 25g de bolitas enchiladas elaboradas con pulpa natural y potenciadas con 180mg de destilado premium, combinando a la perfecci—n 50% HHC y 50% Delta 8.Cada bocado es una chispa de innovaci—n que enciende la pasi—n y despierta tu creatividad. Hot Bites no es solo un snack, es un viaje sensorial atrevido que rompe esquemas y le da ese toque picante que transforma cualquier momento en una experiencia inolvidable.AtrŽvase a saborear lo inesperado y deje que cada bolita lo transporte a un universo de placer y audacia. ÁCon Hot Bites, el fuego est‡ siempre a punto de encenderse!","Descubre la revoluci—n del sabor en una experiencia œnica: 25g de bolitas enchiladas elaboradas con pulpa natural y potenciadas con 180mg de destilado premium, combinando a la perfecci—n 50% HHC y 50% Delta 8.","Comestibles, Candy Kush, Candy Melt",Comestibles,HOT BITES,No,No,No,No,No,No,No,"https://extractoseum.online/img/67bcbc24c3a18,",,,,,,,,,,,,,,,
PRESENTACION,181,,Hot Bites - 180MG [ DELTA 8 + HHC ],"Hot Bites: El Fuego que Despierta Tus SentidosDescubre la revoluci—n del sabor en una experiencia œnica: 25g de bolitas enchiladas elaboradas con pulpa natural y potenciadas con 180mg de destilado premium, combinando a la perfecci—n 50% HHC y 50% Delta 8.Cada bocado es una chispa de innovaci—n que enciende la pasi—n y despierta tu creatividad. Hot Bites no es solo un snack, es un viaje sensorial atrevido que rompe esquemas y le da ese toque picante que transforma cualquier momento en una experiencia inolvidable.AtrŽvase a saborear lo inesperado y deje que cada bolita lo transporte a un universo de placer y audacia. ÁCon Hot Bites, el fuego est‡ siempre a punto de encenderse!","Descubre la revoluci—n del sabor en una experiencia œnica: 25g de bolitas enchiladas elaboradas con pulpa natural y potenciadas con 180mg de destilado premium, combinando a la perfecci—n 50% HHC y 50% Delta 8.","Comestibles, Candy Kush, Candy Melt",Comestibles,HOT BITES,No,No,No,No,No,No,No,"https://extractoseum.online/img/67bcbc24c3a18,",1898,CKHBW001,HOT BITES - Sandia Chammoy,,25,180,180,118,,"Descubre la revoluci—n del sabor en una experiencia œnica: 25g de bolitas enchiladas elaboradas con pulpa natural y potenciadas con 160mg de cannabinoides premium, combinando a la perfecci—n 50% HHC y 50% Delta 8.",1,MC032025-040,https://extractoseum.online/docs/67f7ec8c7b614-Hot Bites,https://extractoseum.online/img/680637579695f,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
